Year,Month,Fleet,Sex,Nsamps,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
2003,7,1,1,50,0,0,0,68.7773913,0,68.7773913,0,393.7893494,8635.958156,72577.34217,136185.5695,154069.1134,122815.9945,89592.89463,64075.66546,68989.58198,96304.08671,112715.5555,109978.2779,102603.1653,85027.26368,77292.80805,64107.49256,51074.34317,41650.54194,44266.09032,36828.80283,38498.24143,25502.90772,38540.01941,30062.47127,32962.22248,14425.49411,17988.47034,14353.14946,11357.02588,11857.5359,5243.615587,11326.5,4955,6318.5,3298,1482,3714.5,3111.5,5306.5,2747,1339,287,502.5,865,470,1214,3254,536,1387,443,760,884,447,0,0,0,0,0,224,221,0,0,0,0,0,0,161,0,0
2004,7,1,1,50,9605.564236,144097.943,595592.0409,1472333.517,2267829.244,2361858.409,2653382.63,3243154.966,3279195.611,3207646.439,3087132.29,3389082.878,2458585.665,1336741.217,323958.1789,295993.7248,380819.2557,411398.431,428013.9093,382319.6374,408078.519,255972.4821,298659.4921,402548.4505,468383.6765,489115.9181,576122.2099,352266.4701,303707.0697,203801.2193,154737.249,150692.3965,103986.7294,113855.8289,47920.02714,47133.82752,51174.67975,35210.34161,61720,40145.5,17086,35410.5,11849,28025.5,31578.5,16762,23856,3219,0,12527.5,3348,8931.5,6731,1000,597,0,429,7813,0,891,171,0,891,0,0,0,2141,0,0,0,0,0,0,0,0,0
2005,7,1,1,50,0,0,17939.00529,88483.40672,168840.7388,268552.4425,453151.995,608928.6493,562713.6036,463286.3177,365680.857,355503.8716,236796.1627,207623.1721,81606.36326,82675.89321,77167.29396,65791.57586,68731.17817,58543.96593,41256.56901,52816.92702,60830.34981,88913.30799,99149.17369,85190.47758,71246.302,56636.35127,73984.45402,73263.794,48496.96724,32872.9887,31544.3203,22184.58111,13474.19002,19020.00427,3546.43308,17372.28397,5564,7694,8687,6178,8608,10740,3324,2370,4115,1869,3912,1556,1245,67,1012,998,0,82,17,74,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,1,1,50,0,85561.01399,261411.8755,679729.8024,1560541.944,1813930.005,2132245.347,3904621.914,3792670.42,3481152.664,2926875.28,2382035.395,1694132.847,1110047.574,736158.6863,639034.7998,595594.296,539268.0353,458245.7574,434900.2984,317549.1556,398472.0034,427086.3366,411339.2845,410520.3382,216063.5634,338001.0249,184740.1607,306599.8359,302439.8252,278945.5362,319019.9638,274783.4208,266205.981,146969.3833,132579.1712,83058.10366,130702.7332,100261,87539,69396,41062,70491,57026,86479,51714,58865.5,37166,43195.5,12104.5,5861.5,8046.5,16046,2130,5554,3377,2814.5,0,0,0,162,0,4907,0,162,0,0,0,0,361,0,0,0,0,0,0
2007,7,1,1,50,0,2541.9193,46681.74938,164115.5252,411931.4549,906232.8855,1507835.579,1810323.2,1700238.004,1785856.677,1650163.668,1498241.392,1013057.619,769015.9137,331074.2025,307946.3815,336616.3405,290148.9062,304030.3021,298545.8978,347255.9791,308574.8924,176691.0197,227722.5614,267753.6862,236934.7225,194794.1366,292126.8607,280584.6274,228831.9435,203538.7434,237217.4256,282115.7885,226488.6993,203610.1419,155638.5152,175312.4618,123247.9132,119767,67364,71051.5,45288.5,44707.5,41536,13681,82000.5,25821.5,15321,18603.5,25080,18169,16890.5,12674,7192,6011,4810,2464,9068,2312,4266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2220,1923
2008,7,1,1,50,0,35122.23497,60214.86464,358301.5083,799816.8083,1609362.902,2342558.336,2000139.492,2393619.731,2015285.385,1968944.937,1706977.671,1338480.949,973200.7333,568426.7864,539174.0793,463155.1085,511573.1624,473103.1293,575278.6248,521599.455,494652.2161,453070.3726,472357.1417,491476.6781,469619.8912,366624.2683,380261.5477,331979.9113,258573.7167,241391.6964,179956.0168,163518.0596,150479.2717,79571.65316,58983.71456,58664.72311,70870.83347,68073,38848.5,20551.5,31651.5,21594,16751,12152,20133.5,13629.5,8868,12746.5,13963,17554,6132,6386.5,11021,8339,4554,3119,2557.5,1259,0,0,656,935,0,0,400.5,1528,0,0,0,0,0,0,0,0,0
2009,7,1,1,50,0,0,2421.946708,170061.1496,508627.9422,460012.1519,814814.5458,1188228.205,1795011.569,2365570.191,1973229.045,1761760.027,1376717.3,1135747.953,791951.2034,1002496.61,903708.8304,975301.9377,942268.9942,810132.7426,838588.6756,722095.6396,527419.3536,494111.34,478650.6949,435853.3401,320239.3385,276005.8408,339705.5102,270024.654,199194.1557,251158.1339,114789.0283,89965.06922,181714.1049,76321.1429,97031.65207,65318.65503,78655,35062,13319,34941,22946,35937,4543,15043,15792,25445,12017,10256,13900,11127,3288,11974,14699,20554,397,7137,6119,12612,5347,4859,26851,0,575,20554,578,575,0,0,0,0,0,0,0,0
2010,7,1,1,50,0,22433.58196,235868.7022,418322.4518,761304.4426,913570.6058,945693.7845,798874.4804,878459.2304,726900.7504,629447.5824,526237.7986,394884.6165,417143.1522,271919.2916,338177.7146,481000.3397,468869.8866,524459.0975,659710.5727,535341.5558,637766.5748,463794.7669,381843.0724,353123.6827,399972.7348,427237.8695,298805.321,225849.7585,241953.9749,217983.7078,265202.7949,149904.2098,99088.03687,168338.4272,94107.5475,140113.2395,58129.9217,69085,71187,48644,34703,30386,15235,16302,16795,15898,5876,6450,4963,13603,1509,5155,477,15606,3515,11695,5196,1949,524,3506,3983,0,0,0,0,0,0,0,0,0,0,0,1053,0,0
2011,7,1,1,50,0,0,0,0,698.1163779,2063.063177,42465.64358,77234.94194,202980.4396,299109.2549,376547.4263,327853.8089,381667.4635,378302.5426,362999.9624,447271.5176,586866.1735,686593.3624,793599.7444,695893.9624,653052.9493,516215.4193,552419.3666,449677.766,412757.0866,331116.0442,434791.7038,332574.4324,371112.9308,341612.5076,339490.5006,287027.3537,185049.2964,203495.754,159744.901,120343.9652,125110.8176,132016.0782,91459,86916,50887,53910,43589,39593,30507,14693,23219,12404,9037,6361,5583,4550,3234,998,2782,2547,563,985,3381,2183,0,1693,0,0,0,4131,0,0,0,0,0,0,0,0,0,0
2012,7,1,1,50,0,0,890.2276626,3748.367826,11395.8449,36991.37693,94378.61168,117764.4761,145738.2579,203868.5988,356444.7773,333762.4591,271322.1546,449108.3498,475468.2035,587967.5421,643926.7387,539280.4664,509344.7205,585282.8172,492706.6088,430246.9724,382973.1482,333909.2548,297011.9978,255872.4193,287998.3477,224251.492,258168.7921,196831.3517,213649.9478,164966.5816,165926.8255,132242.3287,71664.36568,89843.47859,80212.31446,57787.18258,54195,41378,48736,26721,24857,31427,15540,19225,3430,7538,14311,770,5055,3742,2744,555,1445,10530,587,1525,1719,1594,0,0,0,0,0,983,0,0,0,0,0,0,0,0,0,0
2013,7,1,1,50,1099.662576,0,0,0,139.8818372,4688.497881,14100.39946,45543.30256,109470.595,148016.4444,215554.5498,250067.0965,298609.7138,368924.5125,318767.3,341064.5485,551414.2198,491174.3537,598725.2651,731555.2794,558019.793,836709.3761,686071.0638,572558.2076,396964.9421,303211.5822,322333.8863,302182.5626,221946.5143,309417.1825,241151.2328,196001.5384,145597.869,168308.2463,145204.2912,86243.95243,81316.44765,53557.13738,37273,27752,32362,15800,21251,22700,17426,9658,33373,5373,2733,5344,5196,2585,2645,2364,756,611,76,205,0,336,1033,1574,0,0,0,46,0,7,0,0,0,0,0,0,0,0
2014,7,1,1,50,0,0,1475.352612,7007.537064,7807.526721,6746.648388,68003.51637,175111.8924,283621.1552,243946.9429,259516.7481,229262.1942,160979.6898,161409.4192,146177.4481,204010.7403,266457.4481,280852.4385,314184.4221,358183.3529,409292.9107,455593.6199,478428.2397,396600.4104,427191.6733,340167.4619,331944.2578,287391.12,247156.6787,257998.7687,253325.1012,230229.5926,187429.559,186430.1819,143026.4994,128775.6526,92890.90983,68304.68416,64065,48427,40114,33328,19686,13247,22114,8124,11119,4203,8298,10237,2572,1573,6496,754,307,526,111,2306,382,129,281,0,0,0,362,992,0,0,139,0,0,0,0,0,0,0
2015,7,1,1,50,0,0,0,0,980.2071068,32299.77631,68952.69608,82672.49284,115317.4489,154645.4472,131769.4663,147677.2115,172163.7728,165125.4669,128839.5469,195682.5379,237773.9416,239754.4581,289094.6104,341706.5591,314149.107,272466.5214,316686.0537,271125.1198,225838.9977,234743.1642,234840.3866,205088.7235,204126.8347,168132.4152,155122.9834,147768.3803,109260.3147,101640.9154,81274.5773,69768.30775,49403.4054,42954.68337,43156,44319,22830,20687,16907,11822,20090,6411,7142,6206,3048,1367,1304,6079,911,203,3356,4229,335,383,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,1,1,50,0,133.159235,0,19.90924485,1793.383406,28701.37422,76100.11498,106732.4274,174194.5157,222364.8044,276088.7381,305640.2629,326578.3244,344173.1842,310705.1624,312228.5267,427592.5734,441028.864,338022.6633,455664.6976,317029.4109,383300.1266,330711.2655,316303.188,275318.69,197161.9849,175892.1292,164175.0974,158725.0851,141473.3326,106930.9945,90719.4767,79852.3432,70674.12912,60942.78206,47364.82605,36235.37896,34446.7462,31452,21935,17554,10244,16054,6134,9427,2659,5574,6902,6083,2768,2424,990,1838,1846,927,521,1184,0,0,302,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0
2017,7,1,1,50,0,0,0,0,0,1261.005028,4006.929447,11152.53842,30435.54702,50342.98194,83452.05612,109713.1258,159618.6214,225929.852,209814.5404,287612.2361,397312.9369,431151.1571,395425.1171,344959.7115,322322.1242,342097.4681,316664.2,296079.1923,257337.5984,234642.3337,211778.1875,168903.401,164526.881,157286.3849,153948.1852,114488.7799,88972.47776,62053.78606,71111.54897,37190.28117,32749.15367,28050.90223,25248,20596,16203,11806,18961,12464,11382,5939,8619,5615,5006,5846,3434,1517,4611,2518,409,163,527,392,353,0,0,205,176,0,71,0,939,0,0,0,0,0,0,0,0,0
2018,7,1,1,50,0,0,0,0,1059.844086,1227.90914,6945.740836,18236.86828,40009.56674,69342.86557,103482.3078,168446.6909,210881.3071,275140.334,307960.0313,471617.9231,620210.8654,630812.5402,632945.0439,602616.0747,563905.9333,547701.6052,528694.1521,417154.7796,373788.7307,263873.394,273623.1769,232359.5163,265622.6191,189590.9722,172423.736,168058.486,114313.3496,109433.0165,95117.94941,68255.00214,48388.6128,44036.60629,49461,38857,45709,19358,22917,18142,14627,10342,8518,13087,5960,6160,5253,1029,554,1288,160,443,0,0,418,0,0,0,0,0,0,0,115,3,0,0,0,0,2,0,0,0
2019,7,1,1,50,0,0,0,0,0,0,413.9571559,1676.772115,5464.182746,12708.04513,14177.70939,21371.41082,33610.16661,43036.54764,64814.1444,94395.91582,146068.3053,211452.4758,244134.3763,304676.8387,301686.149,326807.4277,336631.794,313756.4773,305390.3324,214981.1405,172840.1869,187832.3159,159069.1869,188115.0521,203822.9687,159768.0239,105055.8383,98982.96845,93401.15703,51454.31987,49301.44059,51562.21994,41485,35981,34061,27812,40667,33366,10498,6668,8094,11317,8740,4906,3626,496,407,318,110,86,322,121,6,144,330,0,427,185,0,0,0,0,0,0,0,104,0,0,104,0
2020,7,1,1,50,0,0,0,0,0,377.4999673,1843.673642,11433.33634,22092.28062,29354.3716,53914.75218,61248.07688,86821.24333,99698.25848,119316.7529,156817.0996,179059.1368,224412.7665,220664.7219,238246.049,235624.7309,241716.6494,221466.7999,222754.4313,218906.3878,154587.439,149219.7056,196487.7889,153198.9129,122837.0874,111354.5336,58377.29101,58866.87527,66423.11774,41048.07546,42181.10328,33600.80258,14795.88179,16474.5,16671.5,13719.5,16853,13418,11989.5,13923.5,4280.5,6883,1987.5,2747,1126.5,1933,607,990.5,113.5,111.5,1725.5,25,214,59.5,510,27.5,0,0,0,0,0,0,0,183,0,0,52,0,0,52,0
2021,7,1,1,50,0,0,0,0,0,0,389.6523635,1572.571782,3496.011683,5357.138234,13908.8053,33908.28816,60268.90402,98531.36989,136619.9611,280746.1994,419360.1157,435468.7901,429133.9798,408157.8353,361616.8118,354169.4826,330172.2079,301919.7456,253756.3933,212938.1944,197270.7711,154714.3584,157132.1163,146601.6043,103314.5651,86105.07833,75905.79866,68007.66306,39338.93452,40495.63384,36295.58675,25523.81152,20407,26840,14073,7976,9491,7995,8627,9626,9273,3502,6102,3825,4558,2747,3939,1842,1898,3563,7125,3379,113,2257,0,1015,0,0,421,513,1581,0,0,0,0,0,0,0,0,0
2022,7,1,1,50,0,0,0,0,0,167.0308074,1163.268735,606.8441255,1234.114619,3755.34899,6530.490872,15301.67676,33273.00225,42401.26174,72640.53724,143440.5149,273192.0703,336888.6028,366288.9733,364121.3252,364859.8206,335138.5147,294500.9173,263842.3976,259278.6867,232674.6342,235400.2525,217374.7107,173095.1869,150930.6763,128448.2077,129661.2824,99302.83614,95145.6048,71758.09585,51989.61918,40959.74833,36901.57852,29361,18055,10372,11641,7161,9264,8391,4723,4985,2026,3498,762,2044,1423,1702,499,2413,2688,747,886,2087,59,0,0,0,0,238,0,0,0,859,0,0,0,0,0,0,0
2023,7,1,1,50,0,0,0,0,0,2742.563118,3936.083563,4509.573239,5526.496096,4783.131435,7197.062732,16468.04823,23356.12983,49275.381,70808.08123,137823.0055,222386.2187,256606.3637,256491.1212,235042.9011,219938.6111,193058.3638,160063.7013,147863.5289,137872.5035,113442.5791,106156.7524,103101.3133,106531.1769,85932.91615,71788.10766,69444.11963,58413.15816,51720.16521,41584.63286,38275.34734,35420.6316,25446.6708,18228,16554,18729,11828,8245,6143,8126,5082,5396,1823,2810,3662,4137,4228,4594,858,460,320,3027,69,157,0,0,0,88,0,0,0,0,551,0,0,0,0,0,0,0,0
2003,7,1,2,50,0,0,0,197.2226087,0,197.2226087,0,1129.210651,24764.04184,208119.1578,390518.9305,441800.8866,352181.0055,256912.1054,242515.8345,210664.918,236810.9133,222770.9445,174376.2221,130285.3347,86337.73632,62688.19195,41498.00744,26378.15683,17163.95806,14561.90968,9678.697174,8090.758568,4291.092279,5198.480589,3255.028726,2868.777522,1010.50589,1015.529656,653.850541,417.9741235,352.9640951,126.3844126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,7,1,2,50,27544.43576,413208.057,1707889.959,4222187.206,6503113.756,6772944.313,7608707.37,9301038.245,9428021.43,9406205.718,9243025.141,10160165.51,7402298.34,4090084.388,1468644.156,1114504.193,1173242.158,1035858.513,853014.3129,615754.1973,500705.7173,270294.2099,234826.0153,234280.7063,210182.2816,175462.9916,161084.9873,82122.78848,55392.52259,32688.2613,20009.27976,15983.88103,8294.776486,7443.200742,2836.823398,2152.646603,1876.284343,975.0427989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,7,1,2,50,0,0,51440.99471,253730.5933,484159.2612,770087.5575,1299436.005,1746133.351,1613609.396,1328496.682,1048608.143,1019425.128,679024.8373,595369.8279,308866.6367,252457.1068,189753.706,130030.4241,108976.8218,74339.03407,41892.43099,42837.07298,39376.65019,45920.69201,40858.82631,28024.52242,18723.698,11902.64873,12448.54598,9882.205997,5251.032759,2861.011302,2209.679698,1252.418888,613.8099835,699.9957295,105.5669199,418.7160307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,7,1,2,50,0,245350.486,749611.6245,1949159.198,4474932.056,5201534.995,6114320.153,11196698.59,10875672.08,9982379.336,8392961.22,6830605.605,4858010.653,3183116.926,2786239.314,1951341.2,1464561.204,1065808.965,726572.2426,552235.7016,322443.3444,323179.9966,276461.1634,212442.7155,169173.1618,71076.93662,88827.47507,38824.83932,51588.1641,40794.67484,30202.96385,27765.03622,19248.57916,15028.51899,6695.11671,4879.328752,2472.396342,3150.266812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,7,1,2,50,0,7289.0807,133862.2506,470609.4748,1181234.045,2598668.114,4323793.921,5191192.3,4875517.496,5121033.323,4731926.832,4296282.108,2904993.381,2205191.586,1253061.298,940337.6185,827736.6595,573450.0938,482055.6979,379093.1022,352608.0209,250269.1076,114375.4803,117610.9386,110339.8138,77942.77753,51192.36343,61393.13935,47210.87263,30866.05649,22038.25662,20645.57445,19762.21153,12786.30069,9275.358123,5727.984832,5218.538229,2970.586775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
