Year,Month,Fleet,Sex,Nsamps,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
2008,7,1,2,50,0,100714.765,172669.1354,1027447.492,2293514.692,4614928.598,6717403.164,5735500.008,6863824.269,5778931.615,5646048.063,4894843.829,3838161.051,2790701.767,2151401.714,1646408.921,1138894.392,1011072.838,750129.3707,730487.8752,529638.545,401186.7839,293281.1274,243956.3583,202534.8219,154487.6088,96349.73167,79915.45227,55858.58873,34877.78334,26136.80355,15661.98323,11454.44039,8495.228333,3624.846841,2170.785438,1746.276889,1708.166533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,7,1,2,50,0,0,6945.053292,487658.8504,1458516.058,1319107.848,2336521.454,3407303.795,5147285.431,6783390.809,5658332.955,5051934.973,3947805.7,3256814.047,2997404.797,3061199.39,2222212.17,1927586.062,1494016.006,1028705.257,851513.3244,585654.3604,341408.6464,255191.66,197249.3051,143379.6599,84159.66153,58005.15916,57158.48983,36422.34601,21567.84427,21858.86614,8040.971658,5078.930782,8277.895115,2808.857103,2888.347928,1574.344974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,7,1,2,50,0,64329.41804,676365.2978,1199560.548,2183078.557,2619709.394,2711824.216,2290812.52,2519025.77,2084424.25,1804972.418,1509013.201,1132351.384,1196178.848,1029169.708,1032651.285,1182775.66,926674.1134,831556.9025,837699.4273,543592.4442,517259.4252,300223.2331,197208.9276,145520.3173,131576.2652,112279.1305,62796.67904,38001.24149,32636.02512,23602.29218,23081.20507,10500.79019,5593.963135,7668.572811,3463.452501,4170.760533,1401.078299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,7,1,2,50,0,0,0,0,2001.883622,5915.936823,121772.3564,221475.0581,582056.5604,857710.7451,1079768.574,940137.1911,1094450.537,1084801.457,1373895.038,1365777.482,1443098.827,1356982.638,1258293.256,883645.0376,663118.0507,418675.5807,357591.6334,232243.234,170094.9134,108924.9558,114264.2962,69893.56757,62443.06921,46078.49235,36758.49938,24980.64628,12962.70357,11488.24603,7277.099025,4429.034846,3724.182399,3181.921754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,7,1,2,50,0,0,2552.772337,10748.63217,32678.1551,106074.6231,270635.3883,337695.5239,417911.7421,584603.4012,1022123.223,957080.5409,778029.8454,1287840.65,1799568.796,1795403.458,1583410.261,1065833.534,807592.2795,743191.1828,500300.3912,348951.0276,247905.8518,172452.7452,122397.0022,84172.58072,75686.6523,47128.50802,43439.20789,26549.6483,23133.0522,14357.41844,11623.17445,7465.671286,3264.634317,3306.52141,2387.685537,1392.817419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,7,1,2,50,3153.337424,0,0,0,401.1181628,13444.50212,40433.60054,130597.6974,313912.405,424444.5556,618113.4502,717079.9035,856278.2862,1057909.487,1206481.7,1041466.452,1355922.78,970756.6463,949309.7349,928927.7206,566620.207,678611.6239,444106.9362,295706.7924,163587.0579,99745.41784,84710.11369,63506.43736,37344.48574,41735.81751,26110.76723,17058.46163,10199.13101,9501.753739,6614.708822,3174.047573,2420.552347,1290.862619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,7,1,2,50,0,0,4230.647388,20094.46294,22388.47328,19346.35161,195003.4836,502142.1076,813297.8448,699530.0571,744177.2519,657420.8058,461617.3102,462849.5808,553257.5519,622962.2597,655216.5519,555076.5615,498155.5779,454820.6471,415601.0893,369508.3801,309695.7603,204830.5896,176043.3267,111902.5381,87235.74222,60397.88001,41586.32133,34800.23133,27428.89877,20037.40738,13129.44097,10524.81811,6515.500607,4739.347354,2765.090166,1646.315837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,7,1,2,50,0,0,0,0,2810.792893,92621.22369,197725.3039,237067.5072,330678.5511,443453.5528,377855.5337,423471.7885,493688.2272,473505.5331,487636.4531,597531.4621,584684.0584,473850.5419,458374.3896,433898.4409,318990.893,220983.4786,204996.9463,140026.8802,93067.00235,77221.83577,61716.6134,43101.27646,34346.1653,22678.58476,16796.01661,12860.6197,7653.685259,5738.084555,3702.422698,2567.692246,1470.594601,1035.316631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016,7,1,2,50,0,381.840765,0,57.09075515,5142.616594,82302.62578,218220.885,306060.5726,499511.4843,637642.1956,791698.2619,876438.7371,936479.6756,986933.8158,1175967.838,953413.4733,1051446.427,871649.136,535952.3367,578602.3024,321915.5891,310874.8734,214075.7345,163359.812,113457.31,64859.01505,46224.87083,34502.90263,26706.91493,19082.66743,11578.00553,7895.523298,5593.656796,3989.87088,2776.21794,1743.173949,1078.621043,830.2538033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017,7,1,2,50,0,0,0,0,0,3615.994972,11490.07055,31980.46158,87275.45298,144361.0181,239302.9439,314607.8742,457714.3786,647865.148,794113.4596,878245.7639,976989.0631,852126.8429,626966.8829,438029.2885,327289.8758,277457.5319,204982.8,152914.8077,106047.4016,77188.66626,55655.8125,35496.59901,27683.11898,21215.61512,16668.81477,9964.220058,6232.522239,3503.213936,3239.451028,1368.71883,974.8463324,676.0977693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018,7,1,2,50,0,0,0,0,3039.155914,3521.09086,19917.25916,52295.13172,114729.4333,198844.1344,296740.6922,483029.3091,604712.6929,788978.666,1165577.969,1440121.077,1525093.135,1246737.46,1003566.956,765200.9253,572597.0667,444212.3948,342233.8479,215446.2204,154036.2693,86804.60604,71908.82314,48832.4837,44693.38093,25573.02782,18669.26403,14626.51396,8007.650363,6177.983531,4333.050587,2511.997859,1440.387199,1061.393713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019,7,1,2,50,0,0,0,0,0,0,1187.042844,4808.227885,15668.81725,36440.95487,40655.29061,61283.58918,96378.83339,123409.4524,245310.8556,288245.0842,359180.6947,417914.5242,387087.6237,386878.1613,306335.851,265056.5723,217908.206,162044.5227,125849.6676,70720.85947,45422.81312,39474.68411,26764.81313,25373.94795,22069.03126,13904.9761,7359.161678,5588.031552,4254.842969,1893.680131,1467.559407,1242.780057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020,7,1,2,50,0,0,0,0,0,1082.500033,5286.826358,32785.66366,63350.71938,84175.1284,154603.2478,175631.9231,248964.2567,285889.7415,451594.2471,478852.9004,440304.8632,443529.2335,349875.2781,302524.451,239256.2691,196043.8506,143359.7001,115045.0687,90210.11217,50853.56102,39215.29435,41293.71114,25777.08705,16568.91263,12056.96639,5080.708994,4123.624727,3749.882263,1869.924537,1552.396716,1000.197425,356.6182145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021,7,1,2,50,0,0,0,0,0,0,1117.347637,4509.428218,10024.98832,15361.86177,39884.1947,97233.71184,172824.096,282543.6301,517084.0389,857279.8006,1031202.884,860660.2099,680414.0202,518278.1647,367190.1882,287248.5174,213726.7921,155931.2544,104571.6067,70048.8056,51843.2289,32514.64157,26438.88369,19774.3957,11186.43488,7493.921667,5317.201343,3839.336938,1792.065476,1490.366161,1080.413252,615.1884844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022,7,1,2,50,0,0,0,0,0,478.9691926,3335.731265,1740.155875,3538.885381,10768.65101,18726.50913,43878.32324,95411.99775,121587.7383,274932.4628,438006.4851,671776.9297,665826.3972,580770.0267,462360.6748,370483.1794,271813.4853,190636.0827,136265.6024,106847.3133,76541.36576,61863.7475,45683.28935,29124.81307,20358.32371,13907.79228,11284.71761,6956.163864,5371.395201,3268.904148,1913.380822,1219.251674,889.421478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023,7,1,2,50,0,0,0,0,0,7864.436882,11286.91644,12931.42676,15847.5039,13715.86857,20637.93727,47222.95177,66974.87017,141299.619,267996.9188,420852.9945,546845.7813,507156.6363,406679.8788,298457.0989,223328.3889,156579.6362,103612.2987,76366.47113,56816.49646,37318.42092,27898.24759,21667.6867,17924.82314,11591.08385,7772.892337,6043.88037,4091.841842,2919.834792,1894.36714,1408.652664,1054.368402,613.3291979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,5,2,1,50,6.981163779,6.464040536,9.334074534,11.42842367,30.74297679,56.7542759,73.50906897,76.84451389,78.4734521,61.7445152,45.11900294,33.92328473,24.48578555,17.22020399,6.938587969,4.292506384,4.79908692,6.988309678,4.60249972,3.965109859,2.33202894,2.871265399,1.517617278,0.989141923,0.778984708,1.504932696,1.504590128,0.908971336,0.256792385,0.176229269,1.082763278,1.195916643,0.186907154,0.851906089,2.77364786,1.446754889,0.388437358,0.292939418,0.6,0.1,1.1,0.5,0,0.1,0.2,0,0.2,0,0,0,0,0.2,0.1,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0
2004,5,2,1,50,1.137671134,6.231335076,37.23287349,117.6713939,197.6186473,216.5195018,161.2648833,124.9111193,80.33509578,56.72841974,39.92191435,22.49486106,16.23766983,5.248800915,4.242570355,4.810567499,3.873961731,2.922994913,3.403529205,0.837078748,2.083940755,1.104332846,0.121409382,0.13188559,1.699603,1.88116587,1.979723852,1.15687261,1.112767001,12.776622,0.27069082,0.827942291,2.336339419,0.757249857,0,1.350304563,0.971093395,0.878818255,0.3,0.5,0.5,0,0,0,0,0.4,0,1.4,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0.106034,0.106034,0,0,0,0
2005,5,2,1,50,5.352225564,23.73595685,56.9611252,118.6022157,150.3535829,173.2104302,138.0460497,73.50906897,45.37756456,29.55359333,23.94280614,26.24400457,15.46198496,13.83304675,4.994947363,3.207044999,1.99480119,2.452627916,0.850882301,0.748965196,1.091588014,0.71781635,1.517617278,1.450741486,0.354083958,1.279192791,0.39594477,0,0.855974616,0.704917076,0.902302732,0.919935879,0.747628614,0,0.860787267,0.48225163,0.679765377,0,0,0,0,0,0.3,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2006,5,2,1,50,1.835787512,34.10427787,114.1549559,203.2035783,325.3222321,268.2059699,229.2665897,154.9042674,84.70478718,39.27551029,27.0455456,5.016095456,4.085273619,4.524828375,6.102613515,5.476646076,5.579661298,5.140439331,2.359264562,4.009166635,5.011381339,3.920381603,5.038489362,9.100105688,9.347816501,2.784125487,0.791889541,2.809547766,3.252703542,4.053273187,2.165526557,5.059647334,0.467267884,6.625936246,0.956430296,1.736105866,2.233514809,0.781171782,0.6,0,0,0.4,0,0,0.3,0,0,0,0.2,0,0,0,0.2,0,0,0,0.4,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2007,5,2,1,50,0.310273946,3.361301079,31.77722327,90.85855377,83.41197907,67.58800784,51.29862569,26.24400457,19.44383393,9.41164302,8.816951291,6.722602157,3.051027133,3.774999673,2.089936135,1.924227,1.503328433,1.276710422,1.508382261,1.938498153,1.736617296,2.871265399,1.214093822,1.978283845,0.920618292,1.128699522,1.267023266,1.15687261,0.855974616,0.528687807,0.360921093,1.655884582,0.560721461,0.283968696,0.669501208,0.192900652,0.388437358,0.292939418,1,0.4,0,0,0.2,0.4,0.5,0,0,0,0,0,0.4,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2008,5,2,1,50,1.396232756,5.274657077,13.41934815,38.34468846,75.93954821,69.99263092,72.9402334,66.63132984,43.74862635,29.88972344,24.14965544,18.61643674,10.49760183,8.842807453,4.075375464,3.577088653,2.688645082,1.612686849,2.049852817,0.528681315,2.580117125,0.773032992,2.367482953,2.17611223,1.912053375,0.601973078,0.316755816,0,0.684779693,0,0.180460546,0.367974352,0.560721461,0.567937392,0.286929089,0,0,0.292939418,0,0.2,0,0,0.3,0.6,0,0.8,0,0,0,0,0,0.1,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,5,2,1,50,0.103424649,0.336130108,11.50599215,48.32516704,97.42601895,126.3073521,103.3470801,74.02619221,37.10359267,16.47037528,19.0559915,12.0231154,11.50599215,8.920375939,3.970878657,3.552419076,2.919926379,2.7550067,4.022352697,4.581904726,5.110616613,4.859064522,1.214093822,3.626853716,2.053686959,2.934618757,1.425401174,0.74370382,2.739118773,1.233604883,0.541381639,0.459967939,1.027989344,1.041218553,0.286929089,0.964503259,0.582656037,0.292939418,0.3,0.3,0,0,0.3,0,0,0.1,0.4,0,0,0,0,0.3,0,0,0,0,0,0.1,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010,5,2,1,50,0,0.72397254,15.82397123,66.01078195,128.0914273,147.8455351,133.5470775,83.10170513,61.95136449,34.87996273,23.45153906,17.58219026,12.25582086,5.42979405,3.114004842,1.99823573,1.73460973,1.545491563,1.237646984,0.9251923,1.240440925,3.423431822,2.549597026,1.714512666,1.416335833,0.827712983,0.633511633,0.826337578,1.883144156,0,0.360921093,2.023858934,0.373814307,0,0.382572119,0,0.388437358,0.976464728,0.2,0,0.4,0.2,0,0,0.4,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011,5,2,1,50,0,0.310273946,1.370376594,6.800170644,12.66951945,28.7520523,39.27551029,44.9380098,36.30205165,26.91626479,13.67790977,11.84212226,6.102054266,6.024485779,3.343897816,3.996471461,4.654536109,5.711599256,7.000440751,4.714075055,4.118263873,3.699515033,2.488892335,2.373940614,1.982870167,2.633632218,1.662968036,2.231111461,1.198364463,0.264343904,0.360921093,0.183987176,0.934535768,1.135874785,0.382572119,0,0.679765377,0.878818255,0.2,0.3,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2012,5,2,1,50,0.103424649,1.008390324,2.378766917,7.498287021,18.66814907,41.16301013,47.31677672,49.69554364,42.24896894,37.98270219,41.13715397,28.44177836,19.0559915,8.480821183,3.86638185,2.269601076,1.272047135,1.075124566,1.624411666,1.27764651,1.240440925,0.773032992,0.424932838,0.791313538,1.416335833,0.677219713,0.950267449,0.247901273,0,0,0.360921093,0.367974352,0.373814307,0.662593625,0,0.48225163,0.09710934,0.195292946,1.8,0.2,0.1,0,0,0,0,0.3,0,0,0,0.5,0.2,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013,5,2,1,50,0.517123243,1.008390324,3.6198627,9.877053939,23.39982674,37.155305,44.23989343,44.62773586,45.42927688,37.155305,30.71712063,21.74503236,15.38441647,12.22996469,7.607367532,6.56210746,4.943637731,3.930924194,2.204558689,3.700769202,3.522852228,2.043015765,3.338758011,2.835540178,1.133068667,1.279192791,1.108645357,1.15687261,1.455156848,0.96926098,0.360921093,2.115852522,0.747628614,1.041218553,1.434645445,0.578701955,0.291328019,0.097646473,0.1,0,0,0.5,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014,5,2,1,50,0,0.698116378,3.645718862,7.96369794,16.88407388,26.34742922,31.72551095,28.46763452,26.58013468,13.7296221,8.092978751,7.549999346,3.723287349,5.274657077,2.570621446,1.899557423,3.353578812,1.209515137,1.701764602,1.497930391,1.935087844,2.208665692,2.124664189,2.439883409,1.982870167,2.182152409,2.296479669,2.231111461,2.396728926,1.674178056,1.533914644,1.195916643,1.121442921,0.47328116,0.669501208,0.385801304,0.388437358,0.292939418,0.5,0.3,0.5,0.2,0.2,0,0.2,0,0.3,0,0,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.148396,0,0,0,0
2015,5,2,1,50,0.387842432,8.68767048,21.35718993,28.13150441,33.97499706,38.13783916,30.53612749,24.95119647,18.95256685,12.85051258,8.118834913,6.51575286,4.266266754,2.921746322,1.316659765,0.666078577,0.66493373,0.067195285,1.005588174,0.793021972,0.942735103,1.546065984,1.09268444,0.791313538,0.637351125,1.053452887,0.950267449,0.991605094,0.770377155,1.233604883,0.992533005,1.471897406,0.654175037,0.662593625,0.382572119,0.192900652,0.388437358,0.292939418,0,0.2,0.3,0.2,0.2,0,0,0,0.3,0,0.3,0,0,0,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
